lncRNA,DNA Methylation
40,58
43,70
50,88
52,91
117,94
118,107
134,108
135,109
142,116
152,141
158,143
160,148
181,155
199,245
210,250
222,257
239,272
246,286
273,287
279,321
280,323
313,325
323,338
354,339
395,358
410,393
419,401
460,463
478,471
534,517
572,552
575,579
579,586
593,607
617,627
629,632
655,635
660,667
662,668
710,683
716,696
717,761
718,763
720,773
721,775
722,777
725,810
754,816
758,824
768,846
770,861
799,864
810,869
818,885
819,908
822,911
825,913
830,925
859,947
865,998
881,1002
922,1010
946,1016
947,1021
970,1029
971,1036
973,1045
989,1080
991,1102
1015,1137
1026,1145
1036,1176
1050,1180
1054,1195
1072,1213
1088,1233
1113,1236
1120,1260
1129,1261
1130,1280
1132,1297
1135,1302
1140,1311
1176,1352
1191,1378
1211,1379
1271,1401
1296,1410
1316,1421
1317,1428
1350,1441
1351,1482
1375,1496
1378,1501
1380,1545
1382,1549
1410,1553
1418,1593
1419,1660
1420,1716
1421,1741
1495,1745
1506,1746
1521,1748
1540,1749
1581,1761
1589,1767
1593,1777
1608,1793
1616,1804
1627,1807
1628,1812
1630,1815
1645,1816
1646,1879
1723,1917
1727,1977
1729,1996
1737,1997
1743,2016
1755,2018
1778,2019
1781,2020
1791,2023
1797,2034
1804,2047
1805,2104
1821,2113
1822,2128
1832,2149
1874,2180
1890,2204
1893,2248
1960,2250
1982,2253
1998,2257
1999,2288
2005,2290
2013,2294
2026,2298
2029,2300
2034,2306
2053,2313
2064,2322
2066,2330
2067,2357
2068,2358
2073,2487
2099,2494
2101,2550
2107,2554
2115,2556
2119,2558
2122,2570
2128,2571
2152,2583
2153,2587
2161,2597
2162,2619
2175,2624
2185,2625
2195,2626
2209,2627
2210,2645
2256,2657
2258,2668
2260,2674
2277,2693
2286,2700
2294,2719
2300,2731
2302,2736
2303,2762
2313,2769
2354,2776
2357,2786
2358,2814
2395,2825
2491,2831
2523,2834
2524,2837
2530,2848
2532,2863
2547,2869
2549,2889
2550,2893
2556,2898
2564,2903
2592,2906
2595,2911
2596,2916
2622,2922
2644,2977
2651,2978
2669,3036
2677,3054
2690,3055
2729,3105
2731,3110
2735,3116
2771,3131
2779,3135
2785,3142
2786,3167
2792,3170
2823,3175
2848,3195
2854,3196
2863,3199
2868,3201
2870,3202
2886,3204
2889,3205
2901,3206
2907,3209
2914,3212
3005,3214
3006,3218
3007,3219
3008,3221
3010,3225
3012,3226
3013,3228
3017,3229
3018,3231
3034,3232
3036,3233
3042,3234
3050,3235
3068,3236
3077,3237
3101,3238
3117,3239
3119,3262
3123,3269
3127,3316
3159,3350
3170,3351
3178,3358
3198,3394
3199,3425
3200,3479
3201,3553
3202,3633
3203,3651
3204,3676
3205,3678
3206,3687
3207,3693
3209,3706
3240,3709
3250,3728
3275,3742
3290,3743
3291,3747
3297,3755
3299,3760
3313,3764
3316,3776
3320,3778
3338,3785
3362,3787
3373,3788
3400,3791
3428,3856
3485,3927
3488,3975
3491,4009
3569,4010
3587,4026
3590,4033
3608,4041
3617,4052
3625,4063
3626,4111
3627,4137
3635,4163
3646,4166
3663,4185
3676,4188
3678,4204
3689,4209
3705,4211
3714,4212
3727,4223
3752,4232
3758,4261
3763,4298
3766,4299
3816,4318
3817,4332
3833,4342
3842,4345
3852,4430
3853,4487
3854,4582
3883,4600
3888,4604
3890,4607
3891,4618
3903,4636
3914,4661
3916,4741
3931,4744
3953,4760
3956,4773
3957,4782
3977,4810
4037,4821
4047,4825
4048,4852
4049,4869
4050,4885
4064,4887
4086,4908
4088,4914
4100,4978
4103,4990
4121,5002
4130,5010
4141,5013
4144,5015
4157,5020
4170,5068
4192,5071
4209,5077
4232,5079
4237,5080
4242,5081
4257,5083
4277,5087
4283,5091
4312,5099
4314,5100
4317,5126
4319,5158
4332,5173
4350,5178
4352,5179
4481,5191
4489,5195
4490,5223
4493,5243
4494,5268
4495,5293
4496,5304
4499,5307
4501,5308
4502,5309
4504,5313
4543,5349
4584,5396
4607,5433
4646,5456
4647,5457
4656,5458
4659,5459
4681,5469
4761,5525
4774,5527
4775,5575
4778,5579
4795,5581
4796,5608
4809,5618
4810,5662
4841,5664
4858,5697
4881,5729
4900,5734
4905,5784
4908,5792
4919,5798
4922,5799
4998,5802
5004,5873
5005,5909
5017,5930
5021,5967
5058,5987
5062,5992
5074,6000
5083,6002
5099,6037
5116,6050
5129,6119
5143,6258
5144,6261
5151,6279
5184,6281
5202,6299
5228,6303
5252,6310
5277,6343
5281,6356
5287,6367
5295,6368
5328,6374
5331,6398
5334,6415
5339,6422
5362,6423
5372,6474
5378,6480
5406,6492
5407,6493
5409,6496
5430,6503
5435,6507
5436,6509
5444,6513
5468,6530
5527,6531
5530,6547
5546,6579
5568,6658
5580,6662
5581,6664
5583,6698
5601,6708
5635,6711
5648,6750
5669,6751
5670,6770
5671,6790
5672,6840
5673,6847
5675,6854
5676,6862
5678,6863
5680,6867
5681,6886
5683,6904
5699,6906
5702,6910
5719,6913
5739,6926
5746,6928
5747,6938
5777,6939
5782,6943
5789,6947
5792,7003
5793,7020
5797,7021
5799,7025
5801,7042
5803,7062
5818,7070
5825,7075
5863,7087
5865,7093
5888,7101
5899,7104
5902,7125
5903,7133
5913,7143
5919,7148
5922,7161
5927,7200
5998,7224
6051,7226
6094,7227
6132,7260
6141,7287
6150,7291
6168,7335
6222,7373
6223,7434
6253,7473
6271,7475
6284,7490
6285,7498
6295,7534
6322,7545
6334,7546
6347,7593
6354,7710
6355,7730
6356,7764
6373,7772
6386,7775
6389,7837
6390,7849
6401,7881
6402,8091
6403,8092
6405,8110
6414,8320
6421,8331
6422,8356
6428,8361
6444,8403
6446,8405
6450,8437
6452,8448
6480,8454
6484,8460
6499,8497
6508,8511
6510,8530
6539,8560
6540,8601
6549,8643
6553,8646
6555,8711
6560,8712
6561,8715
6567,8735
6569,8788
6608,8844
6612,8854
6640,8856
6641,8929
6663,8935
6688,8970
6690,8973
6711,8993
6747,9020
6754,9049
6780,9071
6795,9079
6820,9096
6840,9143
6867,9152
6872,9162
6879,9227
6884,9228
6892,9242
6897,9247
6936,9266
7003,9319
7016,9353
7020,9355
7027,9356
7043,9368
7048,9369
7050,9376
7056,9378
7057,9379
7062,9421
7092,9447
7093,9452
7094,9464
7098,9467
7124,9480
7140,9488
7143,9496
7148,9508
7158,9516
7167,9555
7169,9573
7203,9576
7204,9603
7205,9628
7222,9644
7257,9659
7291,9671
7320,9683
7322,9687
7327,9695
7345,9732
7352,9734
7391,9737
7402,9745
7408,9755
7409,9759
7423,9764
7432,9792
7473,9829
7477,9863
7484,9901
7485,9922
7508,9956
7553,9965
7556,10003
7565,10004
7626,10076
7678,10096
7699,10106
7701,10151
7728,10160
7804,10188
7813,10215
7866,10236
7869,10241
7881,10255
7916,10277
7917,10290
7919,10296
7936,10297
7940,10344
7975,10368
7979,10397
7982,10446
8078,10481
8087,10568
8131,10587
8294,10595
8324,10642
8334,10643
8335,10660
8337,10687
8338,10716
8339,10718
8343,10723
8344,10736
8345,10743
8346,10763
8347,10782
8349,10791
8351,10801
8352,10806
8353,10815
8355,10848
8358,10863
8360,10867
8361,10882
8364,10904
8366,10913
8367,10923
8369,11023
8370,11027
8372,11030
8395,11033
8407,11061
8424,11083
8434,11096
8439,11184
8440,11197
8447,11213
8470,11214
8484,11247
8497,11249
8501,22795
8509,22821
8513,22858
8516,22864
8519,22865
8525,22898
8535,22982
8540,22986
8544,22996
8545,22998
8557,23017
8558,23022
8567,23026
8602,23040
8644,23043
8660,23072
8664,23094
8665,23131
8671,23143
8673,23145
8692,23180
8694,23194
8705,23205
8711,23212
8717,23233
8738,23239
8740,23248
8741,23275
8742,23288
8764,23293
8773,23314
8778,23331
8831,23373
8841,23387
8842,23416
8854,23440
8859,23542
8869,23547
8888,23613
8892,23619
8916,23650
8935,23677
8968,23678
8969,23768
8970,25794
8986,25806
8992,25809
8993,25893
8996,25897
9052,25900
9071,25903
9079,25925
9095,25927
9114,25946
9118,25959
9119,25975
9128,25981
9138,26038
9139,26050
9140,26051
9182,26118
9202,26133
9205,26166
9215,26167
9219,26189
9241,26191
9246,26280
9260,26470
9277,26539
9278,26575
9313,26579
9319,26692
9320,26750
9322,26873
9350,26960
9353,26994
9364,27022
9370,27023
9372,27039
9379,27071
9391,27102
9394,27123
9402,27145
9411,27253
9414,27327
9419,28955
9420,28965
9422,29118
9447,29128
9450,29954
9463,29967
9486,30010
9498,30012
9501,30062
9518,30812
9577,30813
9585,50506
9605,50614
9607,50615
9615,50649
9616,50805
9622,50813
9632,50848
9646,50863
9651,51046
9653,51059
9654,51225
9655,51281
9674,51289
9677,51299
9679,51315
9688,51422
9696,51450
9734,51471
9738,51530
9750,51555
9752,51704
9759,51747
9781,51809
9785,53829
9789,53832
9801,53904
9827,53905
9829,53944
9832,54212
9839,54360
9841,54407
9844,54502
9853,54550
9863,54596
9879,54621
9889,54742
9896,54776
9900,54810
9901,54869
9907,55054
9914,55076
9945,55079
9957,55084
9967,55092
9969,55182
9982,55192
9987,55252
9997,55254
10045,55287
10071,55290
10082,55534
10162,55539
10227,55584
10233,55620
10242,55650
10257,55691
10276,55697
10280,55698
10281,55711
10288,55762
10317,55763
10335,55790
10369,55816
10381,55843
10406,55906
10410,55966
10436,56033
10440,56111
10451,56121
10471,56130
10485,56142
10488,56146
10497,56147
10514,56253
10524,56265
10537,56288
10552,56479
10561,56606
10564,56776
10565,56937
10567,56938
10576,56956
10581,56978
10585,56995
10608,56996
10627,56998
10629,57057
10636,57094
10641,57101
10643,57118
10644,57128
10658,57152
10659,57167
10664,57172
10671,57210
10713,57224
10733,57348
10742,57369
10745,57459
10763,57469
10783,57491
10791,57507
10794,57509
10795,57512
10802,57521
10816,57526
10818,57537
10825,57626
10848,57642
10849,57663
10850,57666
10873,57689
10914,57699
10919,57709
10926,57711
10948,57822
10960,58530
10963,59269
10964,59283
10973,59335
10978,59336
10991,60494
11000,60495
11005,60529
11059,63827
11068,63876
11070,63910
11075,63934
11076,63950
11078,63976
11086,63978
11095,63982
11105,64067
11107,64087
11135,64094
11136,64211
11146,64218
11165,64221
11186,64321
11187,64344
11213,64359
11218,64377
11240,64409
11245,64581
11258,64718
11281,64843
11284,64902
11331,64919
11334,65080
22797,65263
22806,65266
22809,66004
22818,66037
22821,78989
22827,79054
22864,79148
22865,79180
22872,79191
22874,79192
22891,79317
22911,79644
22918,79651
22920,79673
22978,79674
22980,79718
22998,79776
22999,79778
23020,79848
23046,79852
23047,79884
23053,79891
23072,79912
23075,79947
23080,79986
23081,79998
23093,80008
23112,80012
23151,80022
23181,80070
23193,80119
23209,80128
23246,80213
23248,80274
23250,80305
23255,80307
23263,80309
23265,80329
23266,80347
23271,80352
23285,80712
23303,80725
23318,80774
23334,80781
23338,80824
23366,80863
23381,81327
23382,81442
23384,81552
23397,81553
23400,81578
23405,81603
23410,81628
23414,81792
23424,81796
23426,81832
23433,81849
23464,81856
23468,83480
23484,83541
23499,83696
23504,83698
23513,83714
23534,83715
23542,83741
23547,83756
23557,83872
23576,83943
23584,84033
23594,84054
23608,84107
23616,84109
23636,84176
23658,84231
23670,84254
23769,84262
23774,84282
24142,84303
24145,84433
25771,84441
25788,84448
25790,84465
25802,84502
25804,84504
25818,84539
25819,84561
25824,84617
25828,84623
25854,84630
25861,84648
25865,84675
25885,84708
25894,84765
25921,84790
25937,84824
25941,84911
25946,84958
25984,84969
26005,85236
26011,85413
26037,85416
26088,85442
26097,85474
26136,85481
26137,85508
26145,89792
26167,89796
26173,89797
26191,89858
26229,89870
26231,89883
26233,89884
26256,90139
26269,90316
26291,90485
26472,90525
26496,90589
26512,90827
26519,90952
26531,91522
26548,91544
26580,91584
26589,91768
26716,91851
26747,92241
26751,92293
26958,93166
27019,94120
27030,94241
27037,113540
27043,114614
27072,114770
27085,114787
27095,114788
27107,114789
27148,114795
27161,114798
27163,114815
27166,114818
27181,115352
27185,115704
27229,116039
27240,116113
27254,116123
27258,116211
27303,116362
27319,116372
27351,116379
27352,116444
28960,116511
28964,116987
28991,117159
28992,117285
29068,117583
29078,117584
29100,118932
29109,120114
29761,120237
29775,121512
29781,121549
29800,123041
29801,123099
29803,123720
29887,124540
29888,124602
29894,126204
29896,126205
29930,126306
29933,126402
29953,126917
29995,127062
30008,127068
50485,127385
50486,127435
50624,127665
50626,127943
50801,128025
50805,128360
50848,128367
50855,128368
50863,128371
50865,128372
50940,128408
51000,128414
51014,128553
51027,128674
51035,129521
51060,129684
51066,130120
51093,130497
51094,131890
51115,132625
51122,132671
51125,133584
51128,133690
51132,134145
51134,134285
51138,134829
51160,135228
51191,135644
51202,137209
51255,137814
51265,137970
51364,138046
51386,139170
51400,140679
51435,140686
51460,140886
51504,144195
51523,145258
51573,145845
51593,146225
51596,146330
51643,146664
51654,146712
51673,146760
51700,147011
51706,147138
51720,147381
51728,147741
51755,147798
51806,147945
53340,147948
53405,148103
53616,148741
53632,149297
53635,150280
53831,150365
53917,150771
53947,151174
54058,151278
54059,151449
54107,151742
54108,152273
54414,152330
54432,153572
54443,159296
54456,160622
54487,160760
54491,161198
54507,162514
54543,162966
54549,163051
54665,163115
54680,163255
54739,163782
54741,164656
54836,165631
54849,166752
54854,167127
54858,167826
54865,169044
54904,170302
54906,170690
54920,170712
54922,171425
54931,196047
54946,196883
54957,200132
54965,200150
54967,200350
54971,200734
55002,200810
55022,201191
55024,201266
55032,202915
55038,204801
55054,206338
55074,219952
55093,219956
55101,219965
55119,219982
55132,220032
55149,220107
55153,220359
55154,221303
55177,221662
55192,221692
55195,221711
55208,221935
55212,221937
55225,222008
55229,222171
55243,222698
55246,222865
55249,222894
55267,223082
55269,245806
55277,245929
55279,246181
55282,253559
55294,254173
55297,256130
55336,256297
55425,256536
55507,256949
55554,257202
55599,257240
55600,266727
55607,266743
55608,283078
55611,284001
55630,284111
55654,284307
55661,284312
55698,284339
55700,284348
55705,284406
55706,284439
55722,285676
55732,285848
55737,285877
55755,285888
55757,286183
55765,286514
55794,286827
55867,317701
55870,326624
55872,337985
55885,338761
55906,338811
55909,338879
55924,338917
55937,339231
55972,339416
56121,339761
56122,339983
56123,340419
56124,340529
56125,340578
56126,340784
56127,342510
56128,342527
56129,342865
56130,342926
56131,343069
56132,343472
56133,344167
56134,344191
56135,344558
56136,344657
56137,344838
56138,345456
56139,345557
56140,353132
56141,353145
56142,374569
56143,374739
56144,374860
56145,375033
56146,375775
56147,376412
56159,378884
56172,387332
56243,387338
56252,387521
56253,387758
56301,388121
56649,388324
56833,388419
56834,388533
56848,388558
56899,388561
56900,388650
56903,388714
56915,389114
56927,389206
56937,389421
56946,389549
56996,389941
56999,390010
57026,390154
57048,390259
57082,390264
57092,390275
57093,390445
57094,390790
57101,390874
57110,391107
57119,391112
57127,391196
57147,391712
57169,392255
57172,393046
57182,399473
57194,399823
57332,400043
57337,400713
57343,400935
57348,401172
57451,401265
57459,401720
57508,401944
57535,405753
57536,406903
57537,406908
57549,406909
57551,406911
57554,406918
57555,406960
57559,406972
57580,406973
57591,406979
57608,406991
57613,407008
57628,407738
57659,431707
57685,440097
57699,440101
57700,440508
57703,441234
57704,441911
57717,442191
57732,442425
57863,442920
58189,493829
58478,494197
58480,548594
58486,574473
58500,574476
58505,574514
59269,613209
59307,643246
59343,643905
59349,644145
59353,644524
60312,645191
60385,645974
60481,646999
60484,650655
60559,653390
60676,654346
63827,692210
63895,692312
63923,724027
63948,727857
63976,730051
64066,730291
64072,767612
64077,100033446
64087,100033803
64092,100033813
64123,100038246
64127,100124700
64172,100126337
64174,100126341
64180,100126342
64224,100126349
64225,100126784
64285,100128239
64320,100129792
64324,100130331
64327,100131187
64333,100131390
64397,100132215
64399,100192386
64411,100288527
64422,100302185
64776,100302265
64779,100506736
64780,
64781,
64834,
64850,
64852,
64895,
64963,
64983,
65057,
65078,
65123,
65217,
65980,
65986,
65999,
79007,
79020,
79031,
79064,
79081,
79087,
79147,
79159,
79174,
79188,
79258,
79334,
79441,
79567,
79581,
79590,
79602,
79618,
79621,
79622,
79640,
79684,
79712,
79725,
79731,
79735,
79754,
79767,
79774,
79796,
79813,
79822,
79829,
79830,
79838,
79842,
79844,
79862,
79864,
79871,
79901,
79966,
79979,
80020,
80036,
80067,
80129,
80162,
80167,
80176,
80177,
80198,
80199,
80206,
80207,
80222,
80230,
80262,
80274,
80319,
80709,
80726,
80746,
80758,
80776,
80778,
80789,
80816,
80817,
81029,
81442,
81488,
81575,
81577,
81607,
81696,
81792,
81797,
81846,
81850,
81851,
81857,
81870,
81871,
81872,
81875,
81888,
81932,
83445,
83449,
83463,
83481,
83482,
83549,
83592,
83659,
83694,
83706,
83707,
83729,
83755,
83881,
83884,
83888,
83895,
83896,
83897,
83899,
83900,
83901,
83902,
83930,
83990,
84000,
84074,
84080,
84108,
84141,
84152,
84153,
84255,
84262,
84271,
84281,
84283,
84299,
84304,
84335,
84417,
84501,
84570,
84616,
84623,
84645,
84651,
84708,
84726,
84727,
84733,
84752,
84798,
84804,
84838,
84875,
84889,
84897,
84898,
84902,
84904,
84905,
84919,
84940,
84950,
84968,
84978,
84984,
84992,
85235,
85236,
85280,
85285,
85289,
85290,
85291,
85293,
85294,
85301,
85377,
85395,
85407,
85415,
85417,
85458,
85464,
89796,
89797,
89848,
89858,
89874,
89886,
90199,
90249,
90268,
90273,
90313,
90423,
90557,
90693,
90952,
90987,
90993,
91056,
91057,
91137,
91252,
91368,
91408,
91442,
91646,
91807,
91869,
91893,
91894,
92342,
92703,
92737,
92797,
92806,
92822,
93183,
93210,
93273,
93377,
93474,
93649,
93650,
93655,
94033,
94059,
94101,
94235,
103910,
112752,
112770,
112802,
112950,
112970,
113146,
113246,
113263,
113622,
113730,
113763,
113802,
114790,
114792,
114795,
114800,
114804,
114823,
114876,
114907,
114960,
114987,
115827,
116085,
116236,
116337,
116372,
116511,
116832,
116966,
118487,
118932,
119548,
120065,
120066,
120146,
121227,
121355,
121391,
122481,
122616,
124044,
124460,
124626,
124930,
124944,
124975,
124976,
125058,
125115,
125488,
125919,
126147,
126204,
126205,
126364,
126637,
126638,
126823,
126961,
126969,
127003,
127281,
127602,
128229,
128239,
128240,
128371,
128372,
128866,
129138,
129303,
129446,
129521,
129787,
129831,
130827,
130888,
130940,
131096,
131118,
131474,
132112,
132228,
132660,
132851,
133482,
133584,
133957,
136259,
137075,
137735,
137886,
137994,
138065,
138240,
138255,
138715,
138716,
139189,
139285,
139411,
140453,
140456,
140458,
140462,
140578,
140625,
140807,
140832,
140870,
142683,
142689,
143379,
143570,
143872,
144193,
144453,
144699,
145389,
145781,
145946,
146206,
146212,
146279,
147040,
147694,
147699,
147700,
147906,
147945,
148170,
148808,
148979,
149345,
149628,
150082,
150084,
150350,
150709,
150737,
150771,
151126,
151473,
151531,
151887,
151888,
152007,
152015,
153218,
153222,
153396,
153478,
154007,
154215,
154661,
155038,
155435,
157310,
157570,
157697,
157724,
158326,
161835,
162282,
162517,
163479,
164045,
164118,
165055,
166785,
168537,
168667,
170384,
170463,
171169,
171389,
171568,
196394,
200014,
200810,
201243,
201633,
202052,
202134,
202309,
202865,
202915,
203054,
203062,
203260,
204801,
219537,
219539,
219790,
219858,
220032,
220108,
221091,
221092,
221264,
221491,
221504,
221527,
221806,
221937,
221938,
222194,
222537,
222894,
246184,
253152,
253190,
253558,
253714,
254013,
254122,
254863,
255104,
256364,
256435,
256471,
257106,
257169,
259197,
259240,
259282,
259307,
260425,
266722,
267020,
283208,
283234,
283237,
283248,
283571,
283820,
283849,
283991,
284111,
284114,
284217,
284306,
284358,
284359,
284611,
284677,
284697,
284948,
285016,
285237,
285613,
285888,
285971,
286053,
286144,
286826,
286887,
317772,
333932,
338322,
338440,
338596,
338707,
339168,
339344,
339345,
339829,
339896,
340061,
340348,
340359,
340371,
340385,
340393,
340481,
340533,
340654,
341277,
341880,
342372,
342527,
342931,
343413,
343450,
344148,
344905,
345456,
346288,
349075,
353189,
353376,
353497,
353514,
374378,
374768,
374907,
375287,
375298,
375387,
375449,
375484,
375612,
375616,
375704,
376132,
387733,
387758,
388272,
388284,
388585,
388630,
388649,
388697,
388849,
388946,
388969,
389072,
389073,
389161,
389170,
389257,
389649,
390093,
390243,
390259,
390275,
390429,
390792,
390980,
391104,
391114,
391123,
399814,
399818,
399823,
399939,
400935,
400954,
401145,
401250,
401258,
401388,
401409,
402569,
402682,
404203,
407977,
408187,
414236,
415116,
440073,
440093,
440275,
440400,
440533,
440574,
440689,
440836,
441027,
441519,
441520,
441521,
441631,
441669,
441670,
442194,
444882,
541465,
541466,
554313,
574016,
574028,
619279,
619373,
641649,
641700,
642446,
642658,
642987,
643314,
643338,
643394,
643414,
643418,
643664,
643707,
644186,
644943,
644974,
646603,
646817,
647174,
647589,
653240,
653319,
653464,
653486,
653604,
653659,
653820,
653857,
692094,
723790,
728224,
728255,
728279,
728318,
728911,
729020,
729384,
729440,
729873,
729966,
729974,
730112,
730755,
751071,
790955,
100049587,
100129480,
100129520,
100129792,
100131187,
100131303,
100132386,
100132476,
100170765,
100287898,
100302736,
100499483,
100505585,
100505724,
100505753,
100506127,
100506136,
100507387,
100507608,
100526773,
100529239,
100532736,
100533177,
100533952,
100652824,
100820829,
100861412,
100996939,
101060200,
101060389,
101805491,
101928718,
101928882,
101929134,
101929777,
102288414,
102723859,
105369230,
105376948,
105377751,
